To Node,From Node,Weight
323,322,1
317,316,1
316,315,1
316,318,1
232,233,1
233,180,1
126,229,1
126,125,1
124,125,1
180,124,1
180,230,1
231,230,1
123,178,1
294,235,1
181,235,1
181,236,1
237,238,1
295,234,1
295,296,1
296,297,1
301,297,1
234,180,1
181,180,1
177,181,1
178,177,1
293,294,1
293,298,1
298,301,1
294,237,1
293,292,1
298,297,1
298,299,1
300,301,1
295,294,1
293,296,1
292,237,1
299,292,1
299,300,1
300,302,1
301,302,1
295,316,1
317,234,1
9,5,1
8,7,1
12,11,1
27,26,1
27,23,1
35,23,1
22,8,1
17,16,1
18,19,1
37,38,1
24,23,1
34,33,1
35,34,1
42,43,1
40,42,1
36,40,1
22,36,1
41,40,1
39,40,1
39,41,1
86,85,1
85,39,1
37,85,1
87,88,1
37,87,1
444,74,1
42,74,1
445,73,1
50,44,1
86,87,1
101,88,1
87,101,1
90,88,1
101,100,1
90,100,1
101,102,1
86,102,1
86,114,1
84,85,1
114,84,1
84,41,1
82,41,1
81,40,1
81,80,1
83,82,1
83,84,1
114,115,1
115,426,1
91,97,1
92,95,1
95,96,1
93,95,1
92,90,1
91,88,1
90,94,1
94,99,1
99,100,1
94,98,1
99,98,1
106,98,1
100,103,1
104,103,1
99,104,1
106,105,1
108,107,1
109,105,1
230,124,1
231,126,1
233,230,1
232,231,1
123,124,1
123,122,1
109,122,1
121,122,1
121,109,1
110,109,1
111,103,1
111,110,1
120,228,1
113,117,1
112,114,1
113,115,1
117,116,1
128,127,1
83,129,1
128,82,1
79,75,1
75,74,1
80,42,1
75,80,1
75,76,1
78,76,1
128,79,1
51,49,1
51,52,1
149,51,1
57,52,1
57,58,1
67,66,1
66,65,1
68,139,1
139,156,1
68,156,1
156,65,1
57,66,1
147,146,1
72,47,1
70,50,1
72,70,1
65,64,1
186,185,1
152,151,1
151,150,1
151,65,1
154,153,1
154,152,1
154,187,1
186,151,1
188,187,1
155,154,1
156,154,1
209,212,1
210,194,1
194,193,1
214,189,1
187,189,1
188,214,1
189,194,1
214,194,1
195,214,1
213,214,1
196,195,1
196,188,1
159,155,1
197,196,1
197,159,1
197,155,1
255,196,1
199,197,1
199,196,1
159,160,1
160,161,1
215,161,1
161,162,1
160,428,1
162,428,1
219,199,1
216,215,1
218,216,1
218,219,1
219,245,1
244,245,1
245,198,1
244,243,1
220,244,1
198,254,1
255,254,1
254,195,1
249,256,1
254,256,1
245,254,1
256,213,1
256,257,1
257,212,1
258,257,1
257,259,1
259,209,1
260,259,1
258,264,1
248,249,1
247,249,1
248,247,1
205,460,1
448,263,1
264,448,1
258,448,1
260,263,1
260,261,1
259,261,1
262,263,1
263,276,1
265,276,1
266,264,1
250,267,1
250,249,1
267,265,1
269,250,1
242,246,1
270,271,1
242,243,1
246,248,1
246,245,1
245,247,1
251,248,1
247,459,1
249,459,1
268,449,1
268,273,1
270,273,1
449,265,1
275,276,1
449,450,1
282,273,1
253,246,1
252,272,1
252,251,1
251,246,1
240,285,1
221,438,1
239,285,1
262,261,1
278,277,1
274,275,1
448,265,1
386,262,1
387,277,1
388,278,1
451,360,1
279,278,1
307,360,1
281,280,1
282,305,1
352,351,1
353,310,1
312,311,1
312,350,1
312,313,1
347,349,1
308,310,1
279,280,1
306,281,1
307,280,1
304,307,1
304,305,1
303,310,1
303,302,1
301,314,1
314,455,1
321,455,1
297,315,1
316,296,1
317,318,1
323,327,1
327,338,1
325,326,1
338,330,1
453,454,1
320,454,1
347,348,1
345,341,1
320,329,1
320,313,1
329,340,1
328,329,1
330,456,1
331,330,1
325,337,1
375,447,1
410,446,1
399,408,1
452,399,1
379,420,1
205,377,1
387,388,1
387,389,1
289,300,1
288,289,1
287,286,1
290,291,1
291,238,1
290,299,1
291,292,1
287,290,1
163,215,1
159,428,1
428,141,1
162,141,1
141,142,1
158,428,1
140,158,1
157,158,1
217,216,1
234,235,1
317,233,1
178,180,1
225,181,1
440,181,1
139,140,1
138,142,1
457,68,1
143,142,1
457,140,1
69,68,1
69,51,1
69,457,1
71,145,1
143,144,1
77,71,1
71,431,1
77,432,1
137,431,1
136,137,1
132,136,1
165,163,1
134,429,1
135,430,1
134,434,1
434,441,1
164,166,1
166,167,1
131,130,1
130,458,1
130,433,1
135,134,1
135,427,1
427,434,1
130,436,1
433,127,1
133,441,1
133,427,1
171,441,1
441,442,1
167,442,1
166,134,1
170,442,1
168,169,1
168,437,1
217,220,1
165,216,1
136,165,1
133,172,1
172,171,1
116,127,1
222,221,1
223,221,1
440,439,1
439,238,1
224,443,1
169,223,1
169,438,1
169,442,1
171,170,1
183,170,1
291,286,1
286,285,1
224,225,1
183,173,1
173,176,1
182,225,1
177,176,1
177,179,1
182,181,1
182,176,1
227,173,1
227,117,1
226,227,1
226,172,1
226,435,1
133,435,1
435,436,1
226,116,1
175,176,1
118,174,1
175,174,1
119,175,1
118,119,1
118,117,1
119,174,1
175,179,1
178,179,1
123,119,1
119,228,1
121,119,1
121,120,1
118,111,1
228,116,1
78,432,1
77,76,1
77,72,1
78,127,1
368,356,1
414,368,1
368,367,1
384,391,1
380,379,1
384,382,1
223,170,1
223,443,1
222,439,1
440,225,1
222,238,1
440,237,1
239,221,1
443,222,1
224,183,1
136,429,1
132,430,1
132,458,1
432,433,1
432,431,1
130,127,1
131,135,1
131,435,1
427,435,1
147,148,1
68,149,1
72,73,1
70,147,1
71,143,1
143,457,1
71,138,1
137,138,1
140,142,1
138,141,1
69,148,1
157,156,1
155,188,1
187,186,1
212,194,1
213,212,1
189,190,1
195,213,1
249,264,1
268,267,1
267,266,1
249,258,1
274,280,1
450,274,1
273,450,1
282,281,1
283,282,1
283,270,1
283,288,1
271,272,1
283,284,1
288,287,1
284,287,1
271,284,1
271,240,1
253,272,1
437,438,1
220,437,1
220,242,1
242,241,1
240,241,1
240,438,1
241,437,1
218,220,1
168,167,1
168,217,1
217,166,1
164,165,1
167,434,1
164,429,1
430,429,1
458,431,1
78,79,1
81,82,1
80,40,1
79,81,1
88,89,1
37,18,1
93,94,1
92,91,1
107,105,1
104,105,1
113,120,1
115,83,1
303,304,1
303,289,1
307,308,1
307,306,1
309,310,1
307,451,1
451,279,1
278,274,1
277,275,1
277,276,1
449,275,1
266,265,1
249,266,1
277,262,1
395,394,1
68,67,1
148,51,1
111,112,1
46,44,1
425,13,1
73,74,1
102,103,1
113,112,1
128,129,1
76,73,1
198,255,1
199,198,1
219,215,1
218,244,1
243,245,1
254,196,1
258,260,1
250,251,1
252,269,1
252,253,1
242,253,1
459,254,1
305,306,1
269,270,1
288,305,1
290,289,1
347,453,1
284,285,1
239,286,1
269,268,1
137,163,1
239,238,1
163,162,1
236,235,1
171,173,1
183,182,1
354,356,1
433,431,1
9,8,1
39,36,1
36,35,1
20,10,1
39,20,1
39,38,1
38,20,1
46,34,1
47,43,1
368,366,1
361,346,1
340,330,1
334,325,1
230,180,1
238,237,1
297,296,1
298,293,1
299,298,1
301,300,1
302,300,1
302,301,1
87,37,1
87,86,1
102,101,1
114,86,1
85,84,1
84,83,1
115,114,1
95,93,1
94,90,1
99,94,1
103,100,1
104,99,1
114,112,1
129,83,1
80,75,1
76,75,1
161,160,1
244,220,1
264,258,1
271,270,1
248,246,1
247,245,1
272,252,1
438,221,1
310,308,1
307,304,1
455,314,1
300,289,1
291,290,1
299,290,1
158,140,1
431,71,1
429,134,1
434,134,1
441,434,1
427,135,1
427,133,1
441,171,1
442,170,1
165,136,1
127,116,1
443,224,1
176,175,1
175,119,1
179,175,1
228,119,1
432,78,1
443,223,1
148,147,1
147,70,1
288,283,1
272,271,1
287,284,1
284,271,1
272,253,1
438,437,1
242,220,1
241,240,1
438,240,1
437,241,1
220,218,1
217,168,1
434,167,1
79,78,1
82,81,1
81,79,1
94,93,1
304,303,1
451,307,1
112,111,1
129,128,1
244,218,1
251,250,1
269,252,1
253,252,1
253,242,1
306,305,1
270,269,1
173,171,1
